Image_id,Expected
img0.jpg,homer_simpson
img1.jpg,abraham_grampa_simpson
img2.jpg,homer_simpson
img3.jpg,abraham_grampa_simpson
img4.jpg,abraham_grampa_simpson
img5.jpg,abraham_grampa_simpson
img6.jpg,abraham_grampa_simpson
img7.jpg,sideshow_bob
img8.jpg,homer_simpson
img9.jpg,abraham_grampa_simpson
img10.jpg,abraham_grampa_simpson
img11.jpg,ned_flanders
img12.jpg,abraham_grampa_simpson
img13.jpg,homer_simpson
img14.jpg,abraham_grampa_simpson
img15.jpg,sideshow_bob
img16.jpg,abraham_grampa_simpson
img17.jpg,homer_simpson
img18.jpg,homer_simpson
img19.jpg,homer_simpson
img20.jpg,ned_flanders
img21.jpg,homer_simpson
img22.jpg,homer_simpson
img23.jpg,abraham_grampa_simpson
img24.jpg,homer_simpson
img25.jpg,abraham_grampa_simpson
img26.jpg,homer_simpson
img27.jpg,abraham_grampa_simpson
img28.jpg,abraham_grampa_simpson
img29.jpg,homer_simpson
img30.jpg,sideshow_bob
img31.jpg,abraham_grampa_simpson
img32.jpg,abraham_grampa_simpson
img33.jpg,homer_simpson
img34.jpg,homer_simpson
img35.jpg,homer_simpson
img36.jpg,homer_simpson
img37.jpg,sideshow_bob
img38.jpg,abraham_grampa_simpson
img39.jpg,abraham_grampa_simpson
img40.jpg,abraham_grampa_simpson
img41.jpg,homer_simpson
img42.jpg,sideshow_bob
img43.jpg,homer_simpson
img44.jpg,sideshow_bob
img45.jpg,homer_simpson
img46.jpg,sideshow_bob
img47.jpg,homer_simpson
img48.jpg,comic_book_guy
img49.jpg,homer_simpson
img50.jpg,abraham_grampa_simpson
img51.jpg,abraham_grampa_simpson
img52.jpg,sideshow_bob
img53.jpg,moe_szyslak
img54.jpg,homer_simpson
img55.jpg,ned_flanders
img56.jpg,homer_simpson
img57.jpg,homer_simpson
img58.jpg,abraham_grampa_simpson
img59.jpg,abraham_grampa_simpson
img60.jpg,homer_simpson
img61.jpg,sideshow_bob
img62.jpg,abraham_grampa_simpson
img63.jpg,homer_simpson
img64.jpg,abraham_grampa_simpson
img65.jpg,lisa_simpson
img66.jpg,homer_simpson
img67.jpg,marge_simpson
img68.jpg,abraham_grampa_simpson
img69.jpg,abraham_grampa_simpson
img70.jpg,homer_simpson
img71.jpg,ned_flanders
img72.jpg,ned_flanders
img73.jpg,abraham_grampa_simpson
img74.jpg,abraham_grampa_simpson
img75.jpg,bart_simpson
img76.jpg,homer_simpson
img77.jpg,abraham_grampa_simpson
img78.jpg,homer_simpson
img79.jpg,homer_simpson
img80.jpg,abraham_grampa_simpson
img81.jpg,abraham_grampa_simpson
img82.jpg,homer_simpson
img83.jpg,abraham_grampa_simpson
img84.jpg,sideshow_bob
img85.jpg,homer_simpson
img86.jpg,abraham_grampa_simpson
img87.jpg,homer_simpson
img88.jpg,abraham_grampa_simpson
img89.jpg,abraham_grampa_simpson
img90.jpg,homer_simpson
img91.jpg,homer_simpson
img92.jpg,maggie_simpson
